Population_1	Population_2	CHRType	K	Value
Lesina	Y150239	Autosomes	K = 6	 0.0005724000
Garderen	Sales	Autosomes	K = 6	-0.0016979500
Garderen	Guglionesi	Autosomes	K = 6	 6.630000e-05
Garderen	Lesina	Autosomes	K = 6	 5.250000e-05
Garderen	Garderen	Autosomes	K = 6	 0.0157010000
Garderen	Utrecht	Autosomes	K = 6	-9.444667e-04
Garderen	Meerkerk	Autosomes	K = 6	 0.0034265
Garderen	Y150239	Autosomes	K = 6	 0.0135540000
Utrecht	Utrecht	Autosomes	K = 6	 5.397905e-04
Utrecht	Y150239	Autosomes	K = 6	-0.0009878667
Meerkerk	Sales	Autosomes	K = 6	-0.0006568000
Meerkerk	Utrecht	Autosomes	K = 6	-2.331800e-03
Meerkerk	Meerkerk	Autosomes	K = 6	 0.0000000
Meerkerk	Y150239	Autosomes	K = 6	 0.0117400000
Y150239	Y150239	Autosomes	K = 6	 0.0000000000
Crotone	Crotone	Autosomes	K = 7	 1.359711e-03
Crotone	Sales	Autosomes	K = 7	-0.0000353900
Crotone	Guglionesi	Autosomes	K = 7	-7.743100e-04
Crotone	Lesina	Autosomes	K = 7	-0.000324340
Crotone	Garderen	Autosomes	K = 7	-0.000370200
Crotone	Utrecht	Autosomes	K = 7	 7.474667e-05
Crotone	Meerkerk	Autosomes	K = 7	 0.000330200
Crotone	Y150239	Autosomes	K = 7	-0.000370100
Sales	Sales	Autosomes	K = 7	 0.0002916667
Sales	Utrecht	Autosomes	K = 7	-6.246467e-04
Sales	Y150239	Autosomes	K = 7	 0.000296500
Guglionesi	Sales	Autosomes	K = 7	 0.0000311300
Guglionesi	Guglionesi	Autosomes	K = 7	 5.151778e-04
Guglionesi	Lesina	Autosomes	K = 7	 0.000314870
Guglionesi	Utrecht	Autosomes	K = 7	-7.429333e-05
Guglionesi	Meerkerk	Autosomes	K = 7	-0.000338800
Guglionesi	Y150239	Autosomes	K = 7	 0.000370600
Chokpak	Crotone	Autosomes	K = 7	 3.253600e-04
Chokpak	Sales	Autosomes	K = 7	-0.0000047100
Chokpak	Guglionesi	Autosomes	K = 7	-3.158400e-04
Chokpak	Chokpak	Autosomes	K = 7	 0.004968422
Chokpak	Lesina	Autosomes	K = 7	-0.004442010
Chokpak	Garderen	Autosomes	K = 7	-0.000054400
Chokpak	Utrecht	Autosomes	K = 7	 9.080000e-06
Chokpak	Meerkerk	Autosomes	K = 7	 0.000345000
Chokpak	Y150239	Autosomes	K = 7	-0.000383600
Lesina	Sales	Autosomes	K = 7	 0.0000047700
Lesina	Lesina	Autosomes	K = 7	 0.004456622
Lesina	Utrecht	Autosomes	K = 7	-9.640000e-06
Lesina	Meerkerk	Autosomes	K = 7	-0.000337700
Lesina	Y150239	Autosomes	K = 7	 0.000385400
Garderen	Sales	Autosomes	K = 7	 0.0009067000
Garderen	Guglionesi	Autosomes	K = 7	 3.930500e-04
Garderen	Lesina	Autosomes	K = 7	 0.000053500
Garderen	Garderen	Autosomes	K = 7	 0.014553000
Garderen	Utrecht	Autosomes	K = 7	-2.256333e-03
Garderen	Meerkerk	Autosomes	K = 7	 0.000644500
Garderen	Y150239	Autosomes	K = 7	 0.009165000
Utrecht	Utrecht	Autosomes	K = 7	 9.225429e-04
Utrecht	Y150239	Autosomes	K = 7	-0.002179733
Meerkerk	Sales	Autosomes	K = 7	 0.0006419000
Meerkerk	Utrecht	Autosomes	K = 7	-1.097067e-03
Meerkerk	Meerkerk	Autosomes	K = 7	 0.000000000
Meerkerk	Y150239	Autosomes	K = 7	 0.000357000
Y150239	Y150239	Autosomes	K = 7	 0.000000000
